Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,1,1,0,0,1,Moderate
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,0,1,0,1,Poor
1,1,0,0,0,1,2,0,1,Hazardous
0,0,0,0,1,1,1,0,2,Poor
0,1,0,0,0,0,0,1,0,Good
1,1,0,0,0,0,1,0,0,Moderate
0,0,0,0,0,0,0,1,1,Good
0,1,0,0,0,0,0,1,0,Good
0,1,0,0,1,1,0,0,1,Moderate
1,1,0,0,1,0,1,0,1,Poor
1,2,0,0,1,1,1,0,2,Hazardous
1,1,0,0,1,0,0,1,0,Poor
0,1,0,0,0,0,0,1,0,Good
1,1,0,0,0,0,0,0,1,Moderate
0,0,0,0,0,0,0,0,1,Moderate
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,0,1,0,Moderate
0,1,0,0,0,0,0,1,0,Good
1,1,0,0,1,0,0,1,1,Good
1,1,0,0,1,1,1,0,1,Poor
1,1,0,0,0,0,1,0,1,Moderate
0,1,0,0,0,0,0,0,1,Moderate
1,1,0,0,1,1,1,0,1,Poor
0,1,0,0,0,0,1,0,0,Moderate
0,0,0,0,0,0,0,1,1,Good
1,2,0,0,1,1,1,0,1,Poor
1,1,0,0,0,0,0,0,0,Moderate
0,1,0,0,0,1,1,0,1,Poor
1,1,0,0,0,1,0,0,0,Moderate
1,1,0,0,1,1,0,0,1,Moderate
2,1,0,0,1,1,1,0,2,Poor
0,1,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,2,1,Good
1,0,0,0,0,1,0,0,0,Moderate
1,1,0,0,1,1,1,0,2,Hazardous
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,0,Good
0,1,0,0,1,0,1,0,1,Moderate
1,2,1,1,1,1,1,0,1,Poor
0,0,0,0,0,1,0,0,1,Moderate
1,1,0,0,1,1,1,0,2,Hazardous
0,0,0,0,0,0,0,2,0,Good
0,1,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,0,0,Moderate
1,0,0,0,0,0,0,0,1,Moderate
1,0,0,0,0,0,0,1,0,Good
1,1,0,0,0,0,0,1,1,Good
1,1,0,0,0,0,0,0,1,Moderate
1,0,0,0,1,1,1,0,0,Moderate
1,1,0,0,1,1,1,0,1,Poor
1,0,0,0,0,0,0,0,0,Moderate
0,0,0,0,0,0,0,1,1,Good
2,1,0,0,2,0,1,0,1,Hazardous
1,0,0,0,1,0,0,0,1,Moderate
1,1,0,0,1,0,0,0,1,Moderate
0,1,0,0,1,0,1,0,1,Moderate
0,1,0,0,0,0,0,0,0,Good
1,1,0,0,1,1,1,0,2,Hazardous
0,0,0,0,1,1,0,0,0,Moderate
1,1,0,0,0,1,1,0,2,Poor
0,1,0,0,1,0,0,1,1,Good
1,1,0,0,1,1,0,0,0,Poor
2,1,0,0,1,0,1,0,1,Poor
1,1,0,0,0,0,0,0,1,Moderate
1,1,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,1,0,2,Hazardous
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,1,0,0,1,Moderate
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,0,0,Moderate
1,0,0,0,0,1,1,0,2,Poor
0,0,0,0,0,0,0,0,1,Good
1,0,0,0,1,1,1,0,0,Poor
0,1,0,0,1,0,0,0,1,Moderate
1,1,0,0,1,0,1,0,1,Poor
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,2,1,Good
1,0,0,0,0,0,0,1,0,Good
1,0,0,0,0,0,1,0,1,Moderate
0,0,0,0,1,0,0,1,0,Good
0,0,0,0,0,0,0,0,0,Good
0,1,0,0,1,0,0,0,1,Moderate
0,0,0,0,0,1,0,1,1,Moderate
1,1,0,0,1,0,1,0,1,Poor
1,1,0,0,1,0,0,0,1,Moderate
1,1,0,0,0,1,0,0,0,Moderate
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,1,1,1,0,2,Poor
0,1,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,0,0,0,Moderate
0,0,0,0,0,0,0,1,0,Good
1,0,0,0,1,1,0,0,1,Moderate
1,1,0,0,1,1,1,0,2,Poor
1,1,0,0,0,1,0,0,0,Moderate
0,1,0,0,0,0,0,1,1,Good
1,1,0,0,1,1,1,0,1,Poor
0,1,0,0,0,1,1,0,1,Moderate
1,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,0,Good
1,1,0,0,1,0,0,0,0,Moderate
0,1,0,0,0,0,0,1,1,Good
1,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,0,0,1,Moderate
0,0,0,0,1,0,0,1,1,Good
0,1,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,1,0,2,Poor
0,1,0,0,0,0,0,0,0,Moderate
1,1,0,0,1,1,0,0,0,Moderate
1,1,0,0,1,0,0,1,1,Good
1,0,0,0,1,1,1,0,1,Moderate
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,0,0,0,1,0,Good
0,0,0,0,1,0,0,0,1,Moderate
1,1,0,0,1,0,1,0,1,Poor
0,1,0,0,0,0,0,0,0,Moderate
1,0,0,0,1,1,1,0,1,Poor
0,1,0,0,1,0,0,0,1,Moderate
1,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,1,1,1,0,0,Moderate
0,0,0,0,0,0,0,0,1,Good
0,1,0,0,1,0,0,0,1,Moderate
0,0,0,0,0,0,0,2,1,Good
1,1,0,0,1,1,1,0,1,Poor
1,0,0,0,2,1,1,0,1,Poor
2,2,0,0,2,1,1,0,1,Hazardous
0,1,0,0,1,1,0,0,0,Moderate
1,2,0,0,1,1,1,0,1,Hazardous
0,1,0,0,0,0,0,1,0,Good
0,0,0,0,0,1,1,0,0,Moderate
1,1,0,0,0,0,0,1,1,Moderate
1,1,0,0,1,1,2,0,1,Hazardous
0,1,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,0,1,1,0,1,Poor
1,1,0,0,0,0,0,0,1,Moderate
1,1,1,1,1,0,0,0,1,Moderate
1,1,0,0,1,0,0,0,1,Moderate
1,0,0,0,0,0,0,0,0,Moderate
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,1,Good
0,1,0,0,0,1,1,0,1,Moderate
1,1,0,0,1,1,1,0,2,Poor
1,1,0,0,0,0,0,1,0,Good
2,0,0,0,1,1,2,0,1,Poor
0,0,0,0,1,0,0,0,1,Moderate
0,1,0,0,0,0,0,1,0,Good
0,1,0,0,1,0,0,0,1,Moderate
1,1,0,0,1,1,1,0,1,Poor
1,0,0,0,1,1,1,0,1,Poor
1,0,0,0,1,1,0,0,0,Moderate
1,1,0,0,1,1,1,0,1,Moderate
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,1,1,1,0,0,Poor
0,1,0,0,0,1,0,0,1,Moderate
1,0,1,1,1,0,1,0,2,Poor
0,0,0,0,1,0,0,1,0,Good
0,1,0,0,1,0,0,0,0,Moderate
1,0,0,0,0,0,1,0,1,Poor
1,1,0,0,0,0,1,0,1,Poor
0,1,0,0,0,0,0,1,1,Good
1,1,0,0,1,1,1,0,1,Hazardous
0,0,0,0,0,0,0,1,1,Good
1,0,0,0,0,0,0,1,1,Good
1,0,0,0,0,1,0,0,1,Moderate
1,0,0,0,0,1,0,0,0,Moderate
1,0,0,0,0,0,0,0,0,Good
1,1,0,0,0,1,1,0,2,Poor
1,2,0,0,1,1,1,0,2,Poor
0,1,0,0,0,1,0,0,0,Moderate
1,0,0,0,1,0,0,0,1,Moderate
0,1,0,0,0,0,0,1,0,Good
1,1,0,0,1,0,1,0,1,Poor
0,0,0,0,0,0,0,0,0,Good
2,2,1,1,2,1,2,0,2,Hazardous
1,1,0,0,1,1,0,0,1,Poor
0,0,0,0,1,0,0,0,1,Moderate
1,1,0,0,0,1,2,0,1,Poor
1,0,0,0,0,0,0,0,1,Moderate
1,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,0,1,0,0,1,Moderate
0,0,0,0,0,0,0,0,1,Good
0,0,0,0,0,0,0,0,0,Moderate
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,1,1,1,0,1,Poor
0,0,0,0,0,0,0,0,0,Good
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,1,1,1,0,1,Hazardous
1,1,0,0,1,0,0,0,1,Poor
2,0,0,0,2,1,1,0,1,Poor
1,0,0,0,0,1,1,0,1,Moderate
1,0,0,0,0,0,0,0,1,Moderate
1,1,0,0,1,1,1,0,1,Poor
2,1,0,0,1,1,1,0,2,Hazardous
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,1,1,0,0,1,Moderate
2,2,0,0,2,1,1,0,2,Hazardous
0,0,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,0,0,Good
1,0,0,0,0,0,0,1,1,Good
1,1,0,0,1,2,2,0,1,Hazardous
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,0,0,0,Poor
0,0,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,1,1,1,0,1,Poor
1,1,0,0,0,0,0,1,0,Moderate
0,0,0,0,0,0,0,1,0,Good
1,2,0,0,1,1,1,0,2,Poor
0,1,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,1,Good
0,1,0,0,0,0,0,0,1,Moderate
0,0,0,0,0,0,0,1,1,Good
0,1,0,0,1,0,0,0,1,Moderate
1,1,0,0,1,1,0,0,0,Moderate
1,0,0,0,0,0,0,0,1,Good
0,1,0,0,1,0,1,0,2,Poor
1,2,0,0,1,1,1,0,2,Hazardous
0,0,0,0,0,0,0,0,0,Moderate
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,0,1,1,0,1,Poor
0,0,0,0,0,0,0,1,0,Good
1,0,0,0,0,1,0,0,0,Moderate
0,1,0,0,0,0,0,1,0,Good
1,2,0,0,2,1,2,0,1,Hazardous
1,1,0,0,0,0,0,0,1,Moderate
1,0,0,0,0,0,1,0,1,Moderate
1,1,0,0,1,1,0,0,1,Poor
1,0,0,0,0,0,0,1,0,Good
1,2,0,0,1,1,2,0,1,Hazardous
1,2,0,0,2,1,1,0,2,Hazardous
1,0,0,0,1,0,0,0,0,Moderate
1,0,0,0,0,0,0,1,1,Good
1,1,0,1,1,0,1,0,1,Poor
1,1,0,0,1,1,1,0,1,Poor
0,1,0,0,0,0,1,0,0,Moderate
1,1,0,0,0,1,1,0,1,Poor
1,1,0,0,0,0,0,1,1,Good
0,1,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,0,0,0,1,1,Good
0,1,0,0,2,1,1,0,1,Poor
1,1,0,0,1,1,1,0,2,Poor
1,1,0,0,1,1,1,0,1,Poor
1,0,0,0,1,1,1,0,0,Poor
1,0,0,0,1,0,1,0,0,Moderate
1,1,0,1,1,1,1,0,2,Hazardous
1,0,0,0,1,0,0,0,1,Poor
1,1,0,0,1,1,0,1,0,Moderate
0,0,0,0,0,0,0,0,0,Good
1,1,0,0,0,0,0,0,0,Moderate
0,0,0,0,0,0,0,1,1,Good
0,0,0,0,1,1,0,0,1,Moderate
1,1,0,0,1,1,1,1,1,Poor
1,0,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,1,1,Good
1,0,0,0,1,0,1,0,1,Poor
1,1,0,0,1,0,0,0,0,Moderate
1,1,0,0,0,0,0,0,0,Moderate
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,0,Good
1,2,0,0,2,1,1,0,2,Hazardous
1,1,0,0,1,0,1,0,2,Hazardous
0,0,0,0,0,0,0,1,0,Good
1,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,0,1,1,Moderate
0,0,0,0,1,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,0,0,0,1,Moderate
0,1,0,0,1,1,1,0,1,Poor
1,1,0,0,1,1,1,0,0,Poor
0,1,0,0,1,1,0,0,1,Moderate
1,1,0,0,1,1,1,0,1,Poor
1,1,0,0,0,1,1,0,0,Moderate
1,1,0,0,1,1,1,0,1,Poor
0,1,0,0,1,0,0,1,1,Good
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,0,0,Good
1,1,0,0,1,1,1,0,2,Poor
1,1,0,0,1,1,1,0,2,Poor
0,1,0,0,1,1,1,0,1,Poor
1,0,0,0,1,0,0,0,0,Moderate
1,1,0,0,1,1,1,0,2,Hazardous
1,0,0,0,0,1,0,0,1,Moderate
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,0,0,0,0,Moderate
2,1,0,0,1,1,1,0,0,Poor
1,0,0,0,1,0,0,1,1,Moderate
1,1,0,0,0,0,1,0,1,Moderate
0,1,0,0,0,0,0,0,0,Moderate
0,0,0,0,0,0,0,0,0,Good
0,1,0,0,1,0,0,0,1,Moderate
0,1,0,0,0,0,0,1,1,Good
1,1,0,0,0,1,1,0,1,Poor
1,1,0,0,1,1,0,1,1,Moderate
0,1,0,0,0,0,0,1,0,Good
0,0,0,0,1,0,1,0,1,Moderate
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,1,0,Good
1,0,0,0,0,0,0,0,1,Moderate
0,1,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,1,0,Good
1,0,0,0,1,0,0,1,0,Moderate
0,1,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,0,0,1,0,2,Poor
1,1,0,0,1,1,1,1,2,Poor
2,1,0,0,1,2,1,0,2,Hazardous
1,0,0,0,1,1,0,0,1,Moderate
0,0,0,0,0,0,0,0,0,Moderate
0,0,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,1,1,Good
0,1,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,1,1,Good
0,0,0,0,1,0,1,0,0,Moderate
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,1,0,1,Poor
1,0,0,0,0,1,1,0,2,Poor
2,2,0,0,1,1,2,0,1,Hazardous
1,1,0,0,1,1,1,0,1,Moderate
0,0,0,0,0,0,0,2,0,Good
1,0,0,0,1,1,2,0,1,Poor
1,1,0,0,0,0,0,0,1,Moderate
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,1,0,1,0,1,Poor
1,2,0,0,1,1,2,0,2,Hazardous
0,1,0,0,1,1,0,1,1,Moderate
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,0,0,0,0,1,Moderate
1,1,0,0,1,0,0,0,1,Poor
0,1,0,0,0,0,1,0,1,Moderate
1,1,0,0,0,1,1,0,1,Moderate
1,1,0,0,0,0,0,0,1,Moderate
0,1,0,0,2,1,0,0,1,Poor
0,1,0,0,1,1,2,0,1,Hazardous
1,1,0,0,1,1,1,0,1,Poor
0,1,0,0,1,0,1,0,1,Poor
1,1,0,0,1,1,1,0,1,Poor
1,2,1,1,1,1,1,0,2,Hazardous
1,1,0,0,0,0,0,0,1,Moderate
1,2,0,0,1,1,2,0,1,Hazardous
1,0,0,0,0,0,0,0,1,Moderate
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,1,Good
1,1,0,0,0,1,0,0,0,Moderate
1,1,0,0,0,1,1,0,1,Poor
2,1,0,0,1,2,1,0,2,Hazardous
1,0,0,0,1,0,0,0,0,Moderate
0,1,0,0,0,0,0,1,1,Good
2,1,0,0,1,1,1,0,1,Hazardous
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,0,0,Good
0,1,0,0,0,1,1,0,0,Moderate
1,1,0,0,0,1,0,0,1,Moderate
0,0,0,0,0,0,0,1,1,Good
1,0,0,0,0,1,0,0,1,Moderate
0,1,0,0,0,0,0,2,0,Good
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,1,0,2,Hazardous
1,0,0,0,0,1,0,1,1,Moderate
0,0,0,0,0,0,0,1,0,Good
1,0,0,0,0,0,0,1,1,Good
1,1,0,0,0,1,0,0,1,Moderate
0,1,0,0,1,0,0,0,1,Moderate
0,1,0,0,0,0,0,1,1,Good
0,1,0,0,1,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,1,0,1,Hazardous
1,1,0,0,0,0,0,1,0,Good
1,2,1,1,1,1,1,0,1,Hazardous
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,0,0,Good
1,1,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,1,0,1,Moderate
1,1,0,0,2,1,1,0,2,Hazardous
0,0,0,0,1,1,0,0,1,Moderate
0,1,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,1,0,0,Poor
0,1,0,0,0,0,0,1,1,Good
1,0,0,0,1,0,0,0,1,Moderate
1,1,0,0,0,1,1,0,2,Poor
1,0,0,0,1,1,0,1,1,Moderate
1,1,0,0,0,1,0,0,1,Moderate
1,0,0,0,0,0,0,0,1,Moderate
1,1,0,0,0,0,0,0,0,Moderate
0,1,0,0,1,1,0,0,1,Moderate
1,0,0,0,1,1,0,0,0,Moderate
0,0,0,0,0,0,0,1,1,Good
0,1,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,1,Good
0,0,0,0,1,1,0,0,0,Moderate
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,0,Good
1,1,0,0,0,0,0,0,1,Moderate
0,1,0,0,1,1,0,0,1,Moderate
1,0,0,0,1,0,0,0,0,Moderate
1,1,0,0,0,0,0,1,1,Good
0,0,0,0,1,0,0,0,1,Moderate
1,0,0,0,0,0,0,0,1,Moderate
2,1,0,0,1,1,1,0,1,Poor
1,0,0,0,0,0,0,1,1,Good
2,1,0,0,1,1,1,0,2,Hazardous
1,1,0,0,0,0,0,1,1,Good
0,1,0,0,0,0,0,1,0,Good
1,1,1,1,1,1,1,0,1,Poor
0,0,0,0,0,0,0,1,0,Good
1,2,0,0,1,1,1,0,2,Hazardous
0,1,0,0,1,0,1,0,1,Moderate
0,1,0,0,1,0,1,0,0,Poor
1,0,0,0,1,0,1,0,1,Poor
1,1,0,0,1,1,1,0,1,Poor
1,0,0,0,1,1,0,0,0,Moderate
1,0,0,0,0,0,0,0,1,Moderate
1,1,0,0,1,1,0,0,1,Moderate
1,1,0,0,0,1,0,0,0,Moderate
0,1,0,0,0,0,0,1,0,Good
1,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,1,Good
0,1,0,0,0,0,0,2,1,Good
0,0,0,0,0,0,0,1,1,Good
1,0,1,0,0,0,0,0,1,Moderate
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,0,1,0,0,0,Moderate
0,1,0,0,0,1,0,1,1,Moderate
1,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
1,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,0,0,Good
1,1,0,0,1,1,1,0,1,Poor
1,0,0,0,1,0,0,0,1,Moderate
1,0,0,0,0,0,0,0,1,Moderate
0,0,0,0,0,1,0,0,0,Moderate
1,1,0,0,1,0,1,0,1,Moderate
1,2,0,0,1,0,1,0,1,Poor
1,0,0,0,1,0,0,0,1,Moderate
1,1,0,0,1,1,1,0,2,Poor
1,1,0,0,1,1,1,0,1,Poor
0,1,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,1,0,2,Poor
0,0,0,0,0,0,0,1,1,Moderate
1,1,0,0,1,1,0,0,1,Hazardous
1,1,0,0,0,1,0,0,1,Moderate
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,1,0,1,0,2,Poor
0,0,0,0,1,1,0,0,0,Moderate
1,0,0,0,0,0,0,1,0,Good
1,1,1,1,1,0,1,0,2,Poor
1,1,0,0,1,1,0,0,1,Moderate
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,0,1,0,0,1,Moderate
1,1,0,0,1,1,1,0,1,Poor
0,0,0,0,0,0,0,1,1,Good
0,1,0,0,1,1,1,0,1,Poor
1,1,0,0,1,1,1,0,1,Hazardous
1,2,0,0,2,1,1,0,1,Hazardous
1,1,0,0,1,0,1,0,1,Poor
1,1,0,0,1,1,1,0,1,Poor
1,1,0,0,0,1,0,0,1,Moderate
1,1,0,0,1,0,0,0,1,Moderate
1,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
2,1,0,0,1,1,1,0,1,Hazardous
1,1,0,0,0,0,0,0,1,Moderate
0,1,0,0,0,0,0,1,1,Good
1,1,0,0,1,0,0,0,2,Poor
1,1,0,0,2,1,1,0,2,Hazardous
0,1,0,0,1,0,0,1,0,Good
1,1,1,1,1,0,1,0,1,Poor
1,1,0,0,0,0,1,0,1,Poor
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,1,Good
1,1,0,0,0,0,0,1,0,Good
1,1,0,0,0,1,0,0,1,Moderate
0,0,0,0,0,0,0,1,0,Good
1,0,0,0,1,1,0,0,0,Moderate
1,1,0,0,0,0,1,0,0,Moderate
1,2,0,0,1,1,1,0,2,Hazardous
0,1,0,0,0,0,0,1,0,Good
1,1,0,0,1,0,0,0,1,Moderate
1,2,0,0,2,1,1,0,2,Hazardous
1,0,0,0,1,1,1,0,0,Poor
1,1,0,0,1,1,1,0,1,Poor
0,0,0,0,0,0,0,1,1,Good
2,0,0,0,1,1,2,0,1,Hazardous
1,0,0,0,1,0,1,0,0,Moderate
1,0,0,0,0,0,0,1,0,Good
1,1,0,0,0,1,0,0,0,Moderate
1,0,0,0,1,1,0,0,1,Poor
0,1,0,0,0,0,0,0,1,Moderate
0,0,0,0,1,0,0,0,1,Moderate
1,2,0,0,0,1,1,0,0,Poor
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,0,1,Moderate
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,1,0,1,0,1,Poor
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,2,1,0,2,Poor
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,1,0,1,Poor
0,1,0,0,0,0,0,1,1,Good
1,1,0,0,0,1,0,0,1,Moderate
1,1,0,0,1,1,1,0,1,Poor
1,1,0,0,1,0,0,0,1,Poor
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,1,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
1,0,0,0,1,1,1,0,1,Poor
0,1,0,0,1,0,0,0,0,Moderate
1,1,0,0,1,1,1,0,1,Poor
0,0,0,0,0,0,0,1,0,Good
1,0,0,0,0,1,1,0,1,Poor
1,0,0,0,0,0,0,1,1,Moderate
1,1,0,0,1,1,1,0,2,Poor
0,1,0,0,0,0,0,1,1,Moderate
1,1,0,0,1,1,0,0,1,Moderate
0,1,0,0,0,0,0,0,1,Moderate
0,0,0,0,0,0,0,1,1,Good
0,1,0,0,1,1,1,1,1,Moderate
2,0,0,0,1,1,1,0,2,Hazardous
1,1,0,0,2,2,2,0,1,Hazardous
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,0,Good
1,0,0,0,0,0,0,0,0,Moderate
1,1,0,0,1,1,1,0,1,Hazardous
1,1,0,0,1,1,1,0,2,Hazardous
1,1,0,0,0,1,1,0,2,Poor
1,1,0,0,1,0,0,0,1,Moderate
1,1,0,0,1,1,2,0,2,Hazardous
1,1,0,0,1,1,1,0,1,Poor
0,0,0,0,0,0,0,2,1,Good
0,1,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,1,1,0,1,Poor
1,1,0,0,2,1,1,0,2,Hazardous
1,1,0,0,1,1,1,0,1,Poor
1,1,0,0,0,0,0,0,0,Moderate
0,0,0,0,0,0,0,0,0,Good
0,1,0,0,1,1,1,0,1,Poor
0,1,0,0,0,0,0,1,1,Good
2,1,0,0,1,1,2,0,1,Hazardous
0,0,0,0,0,0,0,1,1,Good
1,0,0,0,0,0,0,1,0,Good
1,1,0,0,1,0,1,0,1,Poor
1,1,0,0,0,1,0,0,1,Poor
0,0,0,0,0,0,0,0,0,Moderate
1,1,0,0,1,0,1,0,1,Moderate
1,1,0,0,1,1,1,0,1,Poor
1,1,0,0,0,1,0,0,0,Moderate
0,0,0,0,0,1,0,0,1,Moderate
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,1,0,1,0,1,Poor
0,1,0,0,0,0,0,1,1,Good
0,1,0,0,0,0,0,1,0,Good
1,1,0,1,1,1,1,0,1,Poor
0,1,0,0,0,0,0,1,0,Good
1,1,0,0,0,1,1,0,1,Moderate
1,1,0,0,0,0,0,1,1,Good
0,1,0,0,0,0,0,0,1,Moderate
1,1,0,0,0,1,1,0,1,Poor
1,0,0,0,1,0,0,0,0,Moderate
2,1,0,0,1,1,1,0,2,Poor
2,1,0,0,0,1,1,0,2,Poor
1,0,0,0,1,0,0,0,1,Moderate
2,0,0,0,1,0,1,0,2,Hazardous
1,0,0,0,0,0,1,0,0,Moderate
0,0,0,0,0,0,0,1,0,Good
0,0,0,0,0,0,0,1,1,Good
0,1,1,1,1,0,0,0,1,Moderate
1,1,0,0,1,1,1,0,1,Poor
1,0,0,0,0,1,1,0,1,Moderate
1,0,0,0,0,1,1,0,1,Poor
1,1,0,0,0,0,0,0,0,Moderate
0,0,0,0,0,0,0,1,0,Good
1,0,0,0,0,1,0,0,0,Moderate
0,0,0,0,1,0,0,0,0,Moderate
0,1,0,0,0,0,0,1,0,Good
1,1,0,0,0,1,0,0,0,Moderate
2,1,0,0,1,2,2,0,1,Hazardous
1,1,0,0,1,0,1,0,1,Hazardous
1,1,0,0,1,0,1,0,0,Poor
1,1,0,0,0,0,0,0,0,Moderate
1,2,0,0,1,1,1,0,1,Hazardous
0,0,0,0,0,0,0,1,1,Good
1,1,0,0,1,1,0,0,0,Moderate
0,0,0,0,0,0,0,1,0,Good
0,2,0,0,1,1,1,0,2,Poor
1,1,0,0,1,0,0,0,1,Moderate
0,0,0,0,1,0,0,1,0,Good
0,1,0,0,0,0,1,0,1,Moderate
1,1,0,0,0,1,0,0,0,Moderate
1,1,0,0,1,1,1,0,1,Poor
0,1,0,0,0,0,0,1,1,Good
0,0,0,0,0,0,0,1,0,Good
0,1,0,0,0,0,0,1,1,Good
1,0,0,0,1,0,0,0,1,Moderate
2,2,0,0,1,2,2,0,2,Hazardous
1,1,0,0,1,2,2,0,2,Hazardous
1,1,0,0,1,1,1,0,1,Poor
0,1,0,0,1,1,1,0,1,Poor
1,2,0,0,1,1,1,0,1,Poor
0,1,0,0,1,0,1,0,1,Moderate
0,0,0,0,0,0,0,1,0,Good
1,0,0,0,1,1,1,0,1,Poor
0,0,0,0,0,0,0,0,1,Good
